// configs
bashrc           | ~/.bashrc
bash_profile     | ~/.bash_profile
bash_logout      | ~/.bash_logout
bash scripts     | ~/.bash
gitconfig        | ~/.gitconfig
glazewm          | ~/.glzr/glazewm/config.yaml
zebar            | ~/.glzr/zebar/custom
clickan          | ~/.clikan.yaml
scoop            | (cmd) `scoop export` to get json / (cmd) `scoop import` <json> to import
rainlendar       | (app) file - export - iCalendar Format / (app) file - import - iCalendar Format
wezterm          | ~/.wezterm.lua and ~/.wezterm

// documents
dshmc ds3 driver  | ~/documents/dshidmini_v2.2.282.0
gh recovery codes | ~/documents/github-recovery
Opentablet        | ~/documents/Opentablet
pfp images        | ~/documents/pfp
yt-dlp            | ~/documents/yt-dlp
ps3 iso tools     | ~/documents/PS3 ISO TOOLS V2.2
ps3dec            | ~/documents/PS3Dec Simple GUI 1.16
extra commands    | ~/documents/extra-commands
